info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/jamie/repos/react-components/node_modules/object.fromentries/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 719/753 modules 34 active /Users/jamie/repos/react-components/node_modules/object.fromentries/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 719/756 modules 37 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 66% building 719/757 modules 38 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 66% building 719/758 modules 39 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 66% building 719/759 modules 40 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 66% building 719/760 modules 41 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 66% building 720/760 modules 40 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 66% building 721/760 modules 39 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 722/760 modules 38 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 724/760 modules 36 active /Users/jamie/repos/react-components/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 724/761 modules 37 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 66% building 724/763 modules 39 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 66% building 724/764 modules 40 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 66% building 724/765 modules 41 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/createSourceFactory.js
<s> [webpack.Progress] 66% building 725/765 modules 40 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/createSourceFactory.js
<s> [webpack.Progress] 66% building 726/765 modules 39 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/createSourceFactory.js
<s> [webpack.Progress] 66% building 726/766 modules 40 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/utils/js_utils.js
<s> [webpack.Progress] 66% building 726/767 modules 41 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/utils/isValidType.js
<s> [webpack.Progress] 66% building 727/767 modules 40 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/utils/isValidType.js
<s> [webpack.Progress] 66% building 727/768 modules 41 active /Users/jamie/repos/react-components/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 728/768 modules 40 active /Users/jamie/repos/react-components/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 728/769 modules 41 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 728/770 modules 42 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 66% building 728/771 modules 43 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 66% building 728/772 modules 44 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 66% building 729/772 modules 43 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 66% building 730/772 modules 42 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 66% building 730/773 modules 43 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 66% building 731/773 modules 42 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 66% building 732/773 modules 41 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 66% building 733/773 modules 40 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 66% building 734/773 modules 39 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 66% building 734/774 modules 40 active /Users/jamie/repos/react-components/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active /Users/jamie/repos/react-components/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 67% building 736/774 modules 38 active /Users/jamie/repos/react-components/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 738/775 modules 37 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/modules/Dimmer/index.js
<s> [webpack.Progress] 67% building 743/777 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 743/779 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 744/779 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 747/780 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 747/781 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 748/781 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 748/782 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 748/783 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 748/785 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_arrayAggregator.js
<s> [webpack.Progress] 67% building 748/786 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 749/786 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 750/786 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 751/786 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 752/786 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAggregator.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 760/794 modules 34 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 67% building 761/794 modules 33 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-sap.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-sap.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_object-sap.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/paginationUtils.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/rangeFactories.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/itemFactories.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/itemFactories.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/itemFactories.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/itemFactories.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/itemFactories.js
